"id","relevance"
88365,2
88366,2
88368,2
88369,2
88372,2
88373,1
88374,2
88375,2
88376,2
88378,2
88379,2
88380,3
88381,2
88382,3
88383,3
88384,3
88385,3
88387,3
88388,3
88389,3
88390,3
88395,2
88396,2
88399,2
88401,3
88402,3
88403,3
88405,3
88409,2
88410,2
88411,2
88413,3
88414,2
88415,2
88417,2
88418,2
88419,2
88420,1
88421,1
88422,1
88424,1
88425,2
88426,2
88427,2
88428,2
88430,2
88431,2
88432,2
88433,2
88434,2
88435,2
88436,2
88437,2
88438,2
88439,2
88441,2
88442,2
88443,2
88444,2
88446,2
88447,2
88449,2
88450,2
88451,2
88453,2
88455,2
88457,2
88458,2
88459,3
88460,2
88461,2
88464,2
88465,2
88467,2
88468,3
88469,2
88470,2
88471,2
88472,2
88474,2
88476,2
88480,2
88481,3
88482,3
88483,3
88485,2
88487,2
88491,3
88492,3
88495,3
88496,3
88498,2
88499,2
88501,2
88502,2
88506,1
88508,2
88509,2
88510,2
88511,2
88512,2
88514,2
88515,2
88516,2
88517,2
88519,2
88520,2
88522,1
88523,1
88524,1
88526,1
88528,2
88529,2
88530,3
88531,3
88535,3
88538,3
88539,3
88541,2
88542,2
88544,2
88546,2
88548,2
88549,2
88550,2
88551,2
88552,2
88553,2
88554,2
88557,2
88559,2
88560,2
88561,2
88566,2
88569,2
88570,2
88571,2
88572,2
88573,2
88574,2
88575,2
88576,2
88578,2
88579,2
88580,2
88581,2
88582,2
88583,2
88584,2
88585,2
88586,2
88587,2
88588,2
88589,2
88590,2
88592,2
88594,2
88595,2
88597,2
88598,2
88600,2
88601,2
88603,2
88604,2
88605,2
88606,2
88607,2
88608,2
88610,2
88614,2
88616,2
88617,2
88618,2
88620,2
88621,2
88622,2
88625,2
88626,2
88628,2
88632,2
88635,2
88637,2
88639,2
88640,2
88642,2
88643,2
88646,2
88651,2
88652,2
88653,2
88654,2
88655,3
88658,2
88660,3
88664,2
88665,2
88667,2
88668,2
88669,2
88671,2
88672,2
88673,2
88674,2
88675,2
88676,2
88679,2
88680,2
88681,2
88682,2
88683,2
88684,2
88685,2
88687,2
88690,3
88691,2
88694,3
88696,2
88697,2
88700,3
88704,2
88705,2
88706,2
88708,2
88709,2
88710,3
88711,3
88713,2
88714,2
88715,2
88716,2
88720,2
88721,2
88722,2
88724,2
88725,2
88726,2
88727,2
88730,2
88731,2
88732,3
88735,2
88736,2
88738,2
88739,2
88742,2
88744,2
88745,3
88746,3
88747,3
88751,2
88753,2
88755,2
88757,2
88758,2
88760,2
88765,1
88766,2
88767,3
88769,2
88771,2
88772,2
88774,2
88775,2
88778,2
88779,2
88780,2
88781,2
88782,2
88783,2
88785,2
88787,2
88788,2
88789,2
88790,2
88792,2
88793,2
88795,3
88797,2
88798,2
88799,2
88800,2
88802,2
88803,2
88804,2
88807,2
88808,2
88810,2
88813,3
88815,2
88816,2
88819,2
88821,2
88823,2
88824,2
88825,2
88826,2
88827,1
88828,1
88829,1
88831,1
88834,2
88836,3
88837,2
88838,2
88839,2
88840,2
88842,3
88843,2
88844,3
88845,3
88847,2
88849,2
88852,2
88854,2
88855,2
88856,1
88857,1
88860,2
88861,3
88862,3
88864,3
88865,3
88867,2
88869,1
88870,1
88871,3
88873,3
88875,3
88876,3
88878,3
88881,2
88882,3
88883,2
88885,2
88886,2
88887,2
88888,2
88889,2
88891,2
88892,1
88893,2
88894,2
88895,2
88896,3
88897,3
88898,3
88900,3
88901,3
88905,3
88906,3
88907,2
88908,2
88909,2
88910,2
88911,2
88912,2
88913,2
88914,2
88915,2
88917,2
88920,2
88921,2
88922,2
88923,2
88927,1
88929,1
88931,1
88932,2
88933,2
88934,2
88935,2
88937,2
88938,2
88941,2
88942,2
88943,2
88944,2
88947,2
88948,2
88950,2
88952,2
88954,3
88956,3
88957,2
88959,2
88960,2
88962,2
88963,2
88964,2
88966,3
88968,2
88970,2
88972,2
88973,2
88975,3
88976,3
88984,2
88986,2
88987,2
88988,2
88989,2
88990,3
88991,1
88993,1
88994,2
88995,2
88997,2
88998,2
88999,2
89000,3
89001,3
89002,3
89005,2
89006,2
89009,2
89010,2
89011,2
89012,2
89014,2
89015,2
89016,2
89017,2
89019,2
89020,2
89021,2
89022,2
89023,2
89024,2
89025,2
89026,2
89027,2
89028,2
89030,2
89031,2
89032,2
89033,3
89036,3
89040,2
89041,2
89042,2
89043,2
89044,2
89045,2
89046,2
89047,2
89048,2
89050,2
89051,2
89053,2
89054,2
89055,2
89056,2
89058,2
89062,2
89063,2
89064,2
89065,2
89067,2
89069,2
89072,3
89073,2
89075,2
89076,2
89078,1
89080,2
89081,2
89082,2
89086,2
89090,2
89092,2
89093,2
89094,2
89095,2
89096,2
89097,2
89101,2
89102,2
89103,2
89104,2
89106,2
89108,2
89109,2
89111,2
89112,2
89113,2
89114,2
89115,2
89116,2
89117,2
89119,2
89120,2
89121,2
89123,3
89125,3
89126,2
89128,2
89129,2
89130,2
89131,2
89138,1
89140,1
89141,1
89142,1
89144,1
89145,1
89146,1
89148,1
89150,2
89152,3
89155,3
89156,3
89158,2
89159,3
89160,3
89161,2
89162,2
89163,2
89167,2
89168,2
89169,2
89171,2
89173,2
89174,2
89176,2
89177,2
89178,2
89179,2
89180,2
89181,2
89183,2
89184,3
89186,2
89187,2
89188,2
89191,2
89192,2
89196,2
89197,3
89199,2
89200,2
89201,2
89202,1
89203,2
89204,2
89205,2
89207,2
89208,2
89212,2
89213,2
89216,3
89218,2
89219,3
89220,3
89221,2
89222,2
89223,2
89226,3
89227,2
89228,2
89230,2
89231,2
89232,2
89234,2
89235,2
89236,2
89237,2
89238,3
89240,3
89241,2
89242,2
89243,2
89244,2
89247,2
89248,2
89249,2
89253,2
89254,2
89256,2
89257,2
89258,2
89261,2
89264,2
89265,2
89266,2
89268,3
89270,3
89271,3
89272,2
89273,2
89274,2
89275,2
89276,2
89277,2
89278,2
89279,2
89280,2
89281,2
89282,2
89283,2
89285,2
89286,1
89288,1
89289,1
89290,2
89294,2
89296,2
89298,2
89299,2
89300,2
89303,2
89304,2
89305,2
89307,1
89309,1
89311,2
89312,2
89313,2
89315,3
89318,2
89320,2
89322,2
89323,2
89324,2
89325,2
89326,2
89327,2
89328,2
89329,2
89330,3
89331,2
89332,2
89333,2
89334,3
89337,1
89338,1
89339,1
89340,1
89341,1
89342,3
89343,1
89344,1
89349,3
89350,3
89351,3
89352,3
89354,2
89355,2
89357,3
89358,3
89360,2
89364,3
89366,3
89367,2
89369,3
89371,2
89372,2
89376,3
89377,2
89378,2
89379,2
89380,2
89382,2
89383,2
89385,2
89386,2
89389,2
89391,2
89393,1
89395,1
89396,1
89398,2
89399,2
89401,2
89402,2
89403,2
89405,2
89406,2
89407,2
89410,2
89411,2
89412,2
89414,2
89415,2
89416,2
89417,2
89420,1
89421,1
89422,2
89423,2
89424,2
89425,2
89426,2
89427,2
89429,2
89430,2
89431,2
89432,2
89434,2
89436,2
89437,2
89438,2
89439,2
89440,2
89441,3
89442,2
89445,2
89447,2
89449,2
89451,2
89453,2
89454,2
89455,2
89457,2
89458,2
89459,2
89460,2
89461,2
89462,2
89463,2
89464,2
89465,2
89467,2
89468,2
89470,3
89472,3
89473,3
89474,2
89475,3
89476,2
89477,2
89478,2
89479,2
89483,2
89485,2
89488,2
89490,2
89491,2
89493,2
89495,2
89496,2
89497,2
89499,2
89500,2
89504,3
89507,3
89508,3
89509,2
89511,2
89512,2
89513,2
89514,2
89515,2
89516,2
89517,2
89518,2
89521,3
89522,2
89523,2
89525,2
89526,2
89527,1
89529,3
89530,3
89535,2
89536,2
89537,3
89538,3
89539,2
89540,1
89542,1
89545,2
89546,2
89547,2
89548,2
89549,2
89550,3
89551,2
89552,2
89553,2
89554,1
89556,1
89559,3
89560,3
89564,2
89569,2
89570,2
89571,2
89574,2
89576,2
89577,2
89578,3
89579,2
89580,2
89582,2
89583,2
89585,2
89587,3
89588,2
89589,2
89591,2
89592,2
89595,2
89596,2
89597,2
89599,2
89602,2
89604,2
89605,2
89606,2
89608,2
89609,2
89610,2
89611,2
89615,2
89616,2
89617,2
89619,2
89622,2
89623,2
89624,2
89626,2
89627,2
89629,2
89630,2
89631,2
89632,2
89633,2
89634,2
89635,2
89636,2
89637,2
89639,2
89640,2
89641,2
89642,2
89643,2
89644,2
89645,2
89646,2
89647,2
89648,3
89650,3
89651,2
89652,2
89654,2
89655,2
89656,2
89657,3
89658,3
89659,3
89660,3
89662,3
89663,3
89665,3
89666,2
89667,3
89668,3
89670,3
89673,2
89675,2
89677,2
89679,2
89680,2
89681,2
89682,2
89684,2
89685,2
89686,2
89687,2
89690,2
89691,2
89692,2
89696,2
89698,2
89699,2
89700,2
89701,2
89702,2
89703,2
89704,2
89705,2
89706,2
89707,3
89708,2
89709,2
89711,2
89712,2
89713,2
89714,2
89715,2
89716,2
89718,2
89719,2
89720,2
89721,2
89722,3
89723,2
89724,2
89725,2
89727,2
89728,2
89730,2
89731,2
89732,2
89733,2
89734,2
89735,3
89736,3
89738,2
89740,2
89741,2
89742,2
89745,2
89747,2
89748,2
89749,2
89754,2
89755,2
89757,3
89758,2
89759,3
89760,2
89762,2
89763,2
89764,2
89765,2
89766,2
89767,2
89768,2
89769,2
89771,2
89772,2
89773,2
89774,2
89775,2
89776,2
89777,2
89778,2
89781,2
89782,2
89784,2
89785,2
89786,2
89787,2
89788,2
89789,3
89790,2
89792,2
89793,2
89794,2
89795,2
89796,2
89798,2
89799,2
89803,2
89804,2
89805,2
89807,3
89808,3
89809,2
89810,2
89812,2
89814,3
89815,2
89817,2
89818,2
89821,3
89822,2
89823,2
89827,3
89828,2
89829,2
89831,3
89832,3
89833,3
89834,2
89835,1
89836,1
89837,1
89838,1
89839,1
89842,2
89843,2
89844,2
89845,2
89847,2
89848,2
89849,2
89850,2
89852,2
89855,3
89856,2
89857,3
89858,2
89859,2
89861,2
89862,3
89864,2
89865,2
89866,2
89867,2
89869,2
89870,2
89871,2
89872,2
89873,2
89876,2
89878,2
89879,2
89882,2
89883,2
89884,2
89888,3
89889,3
89892,2
89894,2
89897,2
89900,2
89901,2
89902,2
89905,2
89909,2
89910,2
89911,2
89914,2
89918,2
89919,3
89920,2
89923,2
89924,2
89925,2
89926,3
89927,3
89928,3
89929,3
89931,3
89932,3
89933,2
89935,2
89940,2
89941,2
89942,2
89944,2
89945,2
89946,2
89949,3
89952,2
89953,3
89954,3
89955,3
89957,3
89958,2
89959,2
89960,2
89962,3
89965,3
89966,3
89967,2
89968,2
89969,2
89971,2
89972,2
89973,2
89974,2
89975,2
89978,2
89979,2
89980,2
89981,2
89982,2
89983,2
89984,2
89986,2
89987,2
89988,2
89989,3
89990,2
89991,3
89992,2
89993,2
89994,2
89995,2
89996,2
90001,2
90002,2
90003,2
90005,2
90007,2
90008,3
90009,2
90012,3
90013,2
90014,2
90015,3
90016,2
90017,2
90018,2
90021,2
90022,2
90023,2
90024,2
90025,2
90026,2
90027,2
90028,2
90030,2
90031,2
90032,2
90033,2
90034,2
90035,2
90036,2
90038,2
90039,2
90041,1
90042,2
90043,2
90044,2
90045,3
90046,2
90047,2
90048,3
90051,2
90052,2
90053,2
90054,2
90055,2
90056,2
90057,2
90058,2
90059,2
90060,2
90061,2
90062,2
90064,1
90066,1
90070,2
90073,2
90074,2
90075,2
90077,2
90078,2
90079,2
90081,1
90082,3
90083,1
90084,1
90086,2
90087,2
90088,2
90089,2
90090,2
90091,3
90093,2
90095,2
90096,2
90097,2
90099,2
90101,2
90102,2
90103,2
90106,3
90107,3
90110,1
90111,1
90112,1
90113,1
90115,1
90116,2
90118,3
90119,3
90121,2
90122,2
90124,2
90127,3
90128,2
90129,2
90130,2
90133,2
90134,2
90137,2
90140,2
90141,1
90143,2
90144,2
90146,3
90148,2
90150,2
90151,3
90153,2
90154,2
90156,2
90157,2
90158,2
90159,2
90161,2
90162,2
90163,2
90164,2
90168,2
90170,2
90172,2
90176,2
90177,3
90178,2
90180,2
90182,2
90183,2
90184,2
90185,2
90186,2
90189,2
90190,2
90194,3
90195,2
90196,2
90197,2
90198,2
90199,2
90200,2
90201,1
90202,2
90208,2
90209,2
90210,2
90211,2
90212,2
90213,2
90214,2
90215,2
90216,2
90217,2
90219,2
90221,2
90222,2
90225,3
90227,2
90228,2
90229,2
90231,2
90232,2
90233,2
90234,1
90235,2
90236,2
90237,2
90238,2
90241,2
90243,1
90244,1
90245,1
90247,3
90248,1
90249,1
90250,1
90252,1
90254,1
90257,2
90258,2
90259,2
90262,2
90264,2
90266,2
90269,2
90270,2
90271,2
90272,2
90273,2
90274,3
90277,3
90278,2
90279,2
90280,2
90281,2
90283,2
90285,2
90286,3
90288,3
90289,3
90291,2
90292,2
90293,2
90294,2
90295,2
90296,2
90297,2
90299,2
90300,2
90301,2
90303,1
90305,1
90306,2
90307,2
90308,2
90309,2
90310,2
90311,3
90312,3
90314,3
90315,3
90316,2
90317,2
90318,2
90320,2
90321,2
90323,2
90325,3
90326,3
90328,3
90329,2
90330,2
90331,2
90333,2
90334,2
90335,2
90336,2
90337,2
90341,2
90343,2
90344,2
90346,1
90348,1
90351,2
90355,3
90356,3
90360,2
90361,2
90362,2
90363,2
90364,2
90365,2
90366,2
90367,2
90368,3
90369,2
90371,2
90373,2
90376,3
90377,3
90378,2
90380,2
90381,2
90382,3
90384,2
90385,2
90386,2
90387,2
90388,2
90389,2
90391,2
90392,2
90393,2
90394,2
90395,2
90396,2
90397,2
90398,2
90399,2
90400,2
90401,2
90402,2
90403,2
90408,2
90409,2
90410,2
90411,1
90413,1
90414,1
90415,1
90416,1
90417,1
90418,1
90419,1
90420,1
90422,2
90423,2
90424,2
90425,2
90426,2
90427,2
90428,2
90429,2
90430,2
90432,3
90434,3
90435,3
90437,2
90438,2
90439,2
90440,2
90441,2
90442,2
90444,2
90445,1
90447,2
90451,2
90453,3
90454,3
90455,2
90458,2
90459,2
90460,2
90461,3
90463,3
90464,2
90465,2
90466,3
90470,2
90471,2
90475,3
90476,3
90477,1
90481,2
90482,2
90484,2
90487,2
90488,2
90489,2
90490,2
90491,2
90493,2
90494,2
90495,2
90496,2
90497,2
90499,2
90500,2
90503,2
90506,2
90507,2
90509,2
90510,2
90511,2
90512,2
90513,3
90514,2
90515,2
90516,2
90525,2
90528,3
90529,3
90530,3
90531,2
90532,2
90536,2
90537,2
90538,3
90539,2
90540,2
90541,2
90543,3
90545,2
90546,2
90548,2
90549,2
90552,2
90554,2
90555,2
90558,3
90559,2
90560,3
90561,2
90562,2
90563,2
90564,2
90566,2
90567,2
90571,2
90572,3
90573,2
90575,2
90576,2
90577,2
90578,2
90580,2
90581,2
90582,2
90583,2
90584,3
90585,2
90587,2
90588,2
90590,1
90593,2
90594,2
90595,2
90597,2
90598,2
90599,3
90600,2
90601,2
90602,2
90603,2
90605,2
90606,3
90608,2
90609,2
90610,2
90611,2
90612,2
90613,2
90614,2
90615,2
90618,3
90619,2
90620,2
90622,2
90623,3
90624,2
90625,2
90626,2
90627,2
90628,2
90629,2
90630,2
90631,2
90632,2
90633,2
90634,2
90635,2
90636,2
90637,2
90638,2
90639,2
90640,2
90642,2
90645,3
90646,3
90647,2
90650,2
90651,2
90653,2
90654,2
90655,2
90656,2
90657,2
90660,2
90661,2
90662,2
90663,2
90664,2
90665,2
90666,2
90667,2
90670,2
90673,2
90675,2
90677,2
90679,2
90683,2
90685,2
90686,1
90688,1
90689,2
90691,1
90693,1
90694,2
90695,2
90697,2
90700,2
90702,3
90704,3
90705,2
90706,2
90707,2
90708,2
90710,2
90712,2
90713,2
90714,2
90715,2
90716,2
90719,2
90721,2
90722,2
90723,2
90725,3
90726,2
90728,2
90730,3
90731,3
90732,3
90734,3
90735,3
90736,3
90737,2
90738,2
90739,2
90740,2
90741,2
90743,2
90744,2
90745,2
90747,1
90750,1
90751,1
90752,2
90755,2
90756,2
90758,2
90759,2
90761,2
90762,2
90763,2
90764,2
90765,2
90768,2
90769,3
90770,2
90771,2
90774,2
90775,2
90777,3
90779,2
90780,2
90781,3
90782,2
90783,2
90784,3
90785,2
90786,2
90788,2
90792,2
90793,2
90794,2
90795,3
90796,3
90798,3
90800,2
90801,2
90802,2
90803,2
90804,2
90806,2
90807,2
90809,2
90811,2
90813,3
90818,3
90820,3
90821,3
90822,2
90823,2
90825,2
90826,2
90827,2
90828,2
90831,2
90832,2
90833,2
90834,2
90835,2
90836,2
90837,2
90838,2
90841,2
90843,2
90847,2
90848,2
90849,2
90850,2
90853,2
90858,3
90859,3
90861,3
90863,1
90868,3
90870,2
90872,2
90875,2
90876,3
90877,2
90878,3
90880,2
90881,3
90883,3
90885,3
90886,2
90888,2
90889,2
90891,1
90892,1
90893,3
90896,2
90897,3
90899,3
90900,3
90903,2
90904,2
90905,2
90906,2
90907,2
90908,2
90909,2
90910,2
90912,2
90913,2
90915,3
90917,2
90919,2
90920,2
90921,2
90924,2
90925,2
90927,2
90928,2
90929,2
90930,3
90931,3
90933,1
90936,2
90937,3
90939,2
90941,3
90944,2
90946,2
90947,3
90948,2
90952,3
90954,2
90957,2
90958,2
90961,2
90962,3
90964,3
90965,3
90966,3
90968,3
90969,3
90970,2
90972,2
90973,2
90974,2
90975,3
90976,2
90977,2
90978,2
90980,2
90981,2
90982,2
90984,2
90985,2
90988,2
90989,2
90991,2
90993,2
90995,2
90997,2
91001,2
91002,2
91003,2
91004,2
91005,2
91007,2
91008,2
91009,2
91011,2
91012,2
91013,2
91015,2
91019,2
91021,2
91022,2
91023,2
91025,1
91026,1
91027,3
91030,3
91032,3
91033,3
91035,3
91037,2
91039,2
91042,3
91043,3
91044,2
91045,3
91047,2
91050,2
91051,1
91056,2
91058,3
91059,2
91060,2
91062,2
91064,3
91066,3
91067,3
91068,2
91069,2
91071,2
91072,2
91073,2
91074,2
91075,2
91076,2
91078,2
91082,1
91083,1
91084,1
91085,2
91086,2
91087,2
91088,2
91089,2
91090,2
91092,2
91093,2
91094,2
91095,2
91097,3
91100,2
91102,2
91104,1
91106,1
91107,2
91109,2
91110,2
91111,2
91112,2
91113,2
91115,2
91117,2
91118,2
91121,3
91124,2
91127,3
91129,3
91130,2
91132,2
91133,2
91134,2
91138,3
91139,3
91140,3
91144,2
91148,2
91149,2
91151,2
91152,2
91154,3
91156,2
91158,1
91159,2
91160,3
91161,2
91165,2
91166,2
91167,2
91168,2
91169,3
91170,3
91173,3
91176,2
91177,2
91180,2
91181,1
91182,1
91183,1
91186,1
91187,1
91188,1
91189,1
91190,1
91191,1
91192,2
91193,2
91195,2
91196,2
91197,2
91199,2
91200,2
91201,2
91202,2
91204,2
91205,2
91206,2
91208,2
91209,2
91210,2
91211,2
91213,2
91215,2
91216,2
91217,2
91218,2
91220,2
91223,2
91224,2
91226,2
91227,2
91229,2
91230,2
91231,2
91232,2
91234,3
91238,2
91239,2
91241,2
91242,2
91243,1
91244,1
91245,1
91246,1
91249,2
91251,2
91252,2
91254,2
91255,1
91260,2
91264,3
91265,3
91267,2
91268,2
91269,2
91271,2
91272,2
91274,2
91276,2
91277,2
91278,2
91279,2
91280,2
91281,2
91282,2
91286,2
91288,2
91289,2
91291,2
91292,2
91293,2
91294,2
91295,2
91296,2
91297,2
91299,2
91300,2
91303,2
91308,2
91309,2
91310,2
91311,2
91314,2
91315,2
91316,2
91317,2
91318,2
91319,3
91321,2
91324,1
91328,2
91329,2
91330,2
91331,3
91333,1
91335,2
91337,2
91338,2
91339,2
91340,2
91341,2
91342,2
91344,2
91345,2
91347,2
91348,3
91351,2
91352,3
91353,3
91354,3
91356,3
91360,3
91362,2
91363,2
91364,2
91365,2
91366,2
91368,3
91369,2
91370,2
91371,2
91374,2
91375,2
91378,2
91379,2
91380,2
91381,3
91382,2
91383,2
91385,2
91386,2
91388,2
91389,2
91393,2
91395,1
91396,2
91397,2
91398,2
91399,2
91400,2
91401,2
91402,2
91403,2
91404,3
91405,2
91407,2
91408,2
91409,2
91411,2
91412,2
91413,2
91415,2
91416,2
91417,2
91418,2
91421,3
91423,2
91424,2
91426,2
91427,2
91428,2
91429,2
91430,2
91431,2
91432,2
91433,2
91434,2
91435,2
91437,2
91438,2
91439,3
91443,2
91444,3
91445,2
91446,2
91448,2
91449,3
91450,3
91452,2
91453,2
91454,2
91456,3
91458,2
91459,2
91460,2
91462,3
91463,3
91464,3
91466,2
91468,2
91469,2
91470,1
91472,2
91473,2
91474,2
91476,2
91477,2
91478,2
91480,3
91482,1
91483,1
91485,3
91486,2
91487,2
91489,2
91490,2
91493,2
91494,2
91496,2
91497,2
91498,3
91500,3
91501,3
91502,3
91504,3
91505,2
91506,2
91507,2
91514,2
91517,3
91519,2
91520,2
91521,2
91522,2
91523,2
91525,2
91526,2
91529,2
91530,2
91531,2
91532,2
91533,2
91534,2
91535,2
91537,2
91538,2
91539,2
91541,2
91542,2
91543,2
91544,2
91545,2
91547,2
91548,3
91549,2
91550,2
91552,2
91553,2
91554,2
91555,3
91556,2
91557,2
91559,2
91560,2
91561,2
91563,1
91564,1
91566,1
91568,2
91570,2
91572,2
91573,3
91574,2
91575,2
91577,2
91578,2
91580,2
91581,2
91583,2
91584,2
91585,2
91586,2
91587,2
91589,2
91590,2
91591,2
91592,2
91593,2
91594,2
91595,2
91597,2
91601,2
91603,2
91605,2
91607,2
91609,2
91611,2
91612,2
91615,2
91616,2
91619,2
91621,2
91622,2
91624,3
91625,3
91626,3
91627,3
91629,2
91631,2
91632,2
91635,3
91636,2
91638,2
91639,2
91640,2
91643,2
91644,2
91647,2
91648,2
91649,2
91652,2
91654,2
91655,3
91657,2
91659,2
91661,2
91662,2
91665,2
91671,2
91672,2
91674,2
91675,2
91676,2
91677,2
91678,2
91680,2
91682,2
91683,2
91684,2
91685,2
91686,2
91688,3
91690,3
91691,3
91692,2
91693,2
91695,2
91696,2
91698,2
91699,2
91701,2
91702,3
91704,1
91705,1
91706,1
91707,1
91708,1
91710,2
91711,2
91712,1
91714,1
91716,1
91717,1
91718,1
91719,2
91720,2
91721,2
91723,3
91724,3
91725,3
91726,3
91729,2
91730,2
91731,2
91732,2
91733,3
91735,3
91736,3
91738,3
91739,3
91741,2
91742,2
91745,2
91746,2
91747,2
91748,2
91749,2
91750,2
91752,3
91753,2
91754,2
91757,3
91758,2
91759,2
91760,2
91761,2
91762,2
91763,2
91768,2
91769,2
91771,3
91772,2
91773,2
91775,2
91776,2
91777,2
91780,2
91782,2
91783,3
91785,3
91787,2
91788,2
91792,2
91793,2
91794,2
91795,2
91796,2
91798,2
91799,2
91803,2
91804,2
91805,2
91806,2
91807,2
91809,2
91810,2
91811,2
91813,2
91814,2
91815,2
91816,2
91819,2
91821,2
91822,2
91823,2
91824,2
91825,2
91826,2
91827,2
91828,2
91829,2
91830,2
91833,3
91835,3
91836,2
91837,2
91838,2
91839,2
91840,2
91842,2
91843,2
91846,2
91848,2
91849,2
91851,2
91853,3
91854,2
91855,2
91857,2
91858,2
91859,2
91860,2
91867,2
91869,2
91872,2
91874,2
91875,2
91876,2
91877,2
91878,2
91879,2
91880,2
91881,2
91882,2
91883,2
91884,2
91885,3
91886,3
91888,3
91889,2
91892,2
91895,3
91896,2
91897,2
91899,3
91900,3
91902,3
91903,2
91906,3
91908,2
91909,2
91910,2
91911,2
91912,2
91913,2
91914,2
91915,2
91917,2
91918,2
91919,2
91920,2
91921,2
91922,2
91923,2
91924,2
91925,2
91926,2
91927,2
91928,2
91930,2
91931,2
91935,2
91937,2
91938,2
91940,2
91941,2
91942,2
91944,1
91946,2
91947,2
91948,2
91950,2
91952,3
91953,3
91954,2
91956,2
91957,2
91961,2
91962,2
91966,2
91967,2
91970,2
91971,1
91972,2
91974,2
91975,2
91976,2
91977,2
91978,2
91979,2
91980,3
91982,2
91983,2
91984,2
91986,2
91988,2
91989,2
91990,2
91991,1
91995,2
91996,3
91998,3
91999,2
92001,2
92002,2
92004,2
92005,2
92006,2
92007,2
92009,2
92010,2
92011,3
92012,2
92013,2
92014,2
92015,2
92016,2
92018,3
92019,2
92020,2
92022,2
92024,1
92025,1
92026,1
92028,3
92032,2
92033,2
92039,2
92040,2
92044,2
92046,2
92047,2
92048,2
92050,2
92051,2
92052,2
92053,2
92055,3
92056,3
92057,2
92058,2
92059,2
92060,2
92061,2
92062,2
92064,2
92065,2
92067,2
92068,1
92071,2
92072,2
92073,2
92075,2
92076,2
92077,2
92078,2
92079,2
92080,2
92082,2
92083,2
92085,2
92086,2
92087,2
92088,2
92090,2
92092,1
92094,1
92096,1
92097,3
92099,3
92100,2
92101,2
92102,2
92106,2
92109,3
92111,2
92112,2
92113,2
92114,2
92116,2
92119,3
92120,3
92125,2
92126,2
92127,2
92129,2
92131,3
92132,2
92133,2
92136,3
92137,2
92138,2
92139,2
92141,2
92142,2
92143,2
92144,2
92145,2
92147,2
92150,2
92151,2
92152,2
92154,2
92155,2
92156,2
92157,2
92158,2
92159,2
92160,2
92161,3
92162,2
92163,2
92166,2
92167,2
92168,2
92169,2
92171,2
92172,3
92174,2
92178,2
92179,2
92181,2
92182,2
92184,3
92185,3
92189,3
92190,3
92192,3
92195,2
92199,2
92205,2
92206,2
92207,2
92208,2
92209,2
92212,2
92213,2
92214,2
92215,2
92216,2
92219,3
92220,2
92221,3
92224,3
92226,2
92227,2
92231,2
92232,1
92234,3
92236,3
92238,2
92239,3
92240,2
92245,2
92246,2
92247,2
92248,2
92249,2
92250,3
92252,3
92253,2
92254,2
92255,2
92257,2
92258,2
92259,2
92260,1
92261,2
92265,1
92267,3
92268,3
92269,3
92271,3
92272,3
92273,3
92274,2
92275,2
92277,2
92278,2
92279,2
92280,2
92281,2
92283,2
92285,2
92286,2
92288,2
92289,2
92290,2
92293,2
92295,2
92296,2
92297,3
92298,2
92299,2
92300,2
92301,2
92302,1
92304,2
92308,3
92309,2
92311,2
92312,2
92313,2
92314,2
92315,2
92316,2
92318,2
92320,2
92321,2
92322,2
92323,2
92324,2
92326,1
92327,2
92328,2
92329,3
92330,3
92332,3
92333,3
92334,3
92335,2
92336,2
92337,1
92339,1
92340,2
92342,2
92344,2
92345,2
92346,2
92347,2
92351,2
92352,2
92354,2
92356,3
92358,3
92359,3
92360,2
92361,2
92363,2
92367,2
92368,2
92369,2
92370,2
92371,2
92372,2
92373,2
92374,3
92377,1
92378,1
92379,2
92380,2
92382,2
92383,2
92384,2
92386,2
92388,3
92389,3
92390,3
92392,3
92393,2
92394,1
92399,2
92401,2
92402,2
92405,2
92406,2
92407,2
92410,2
92413,2
92414,2
92415,2
92419,2
92420,2
92421,2
92423,2
92424,1
92425,2
92426,2
92427,2
92428,2
92431,2
92433,2
92435,2
92437,2
92438,2
92440,2
92441,2
92442,2
92443,2
92444,2
92446,2
92447,2
92448,2
92451,2
92452,2
92453,2
92454,2
92456,3
92457,2
92458,2
92459,2
92460,2
92463,1
92464,1
92465,2
92466,2
92468,3
92469,2
92470,2
92471,2
92473,2
92476,2
92478,2
92480,2
92482,1
92483,1
92484,1
92485,1
92487,1
92488,1
92489,1
92491,2
92492,2
92494,1
92495,2
92497,2
92498,2
92499,2
92503,2
92505,2
92506,2
92508,2
92511,2
92512,2
92513,2
92514,2
92515,2
92516,2
92518,3
92519,2
92521,3
92522,3
92523,2
92524,2
92525,2
92526,2
92529,2
92530,3
92532,3
92534,3
92535,3
92536,3
92537,3
92538,3
92539,3
92540,3
92541,3
92542,3
92545,2
92547,2
92548,2
92549,2
92550,2
92551,2
92552,2
92553,2
92554,2
92557,2
92559,2
92560,2
92561,2
92562,3
92564,2
92565,2
92567,2
92569,2
92571,3
92572,3
92573,3
92574,2
92575,2
92576,2
92578,2
92582,3
92583,3
92584,3
92585,3
92587,2
92588,2
92589,2
92590,2
92591,2
92593,2
92595,2
92596,2
92597,2
92599,2
92600,2
